[VERSION]: 3.5.2
[INFO] Scanning for projects...
DEBUG [main] - <==      Total: 1
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.16666666666666666
DEBUG [main] - ==>  Preparing: select * from country a where 1=1 LIMIT ? 
DEBUG [main] - ==> Parameters: 10(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 1, Angola, AO
TRACE [main] - <==        Row: 2, Afghanistan, AF
TRACE [main] - <==        Row: 3, Albania, AL
TRACE [main] - <==        Row: 4, Algeria, DZ
TRACE [main] - <==        Row: 5, Andorra, AD
TRACE [main] - <==        Row: 6, Anguilla, AI
TRACE [main] - <==        Row: 7, Antigua and Barbuda, AG
TRACE [main] - <==        Row: 8, Argentina, AR
TRACE [main] - <==        Row: 9, Armenia, AM
TRACE [main] - <==        Row: 10, Australia, AU
DEBUG [main] - <==      Total: 10
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.2857142857142857
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.375
DEBUG [main] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@b2c9a9c]
DEBUG [main] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@b2c9a9c]
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.587 sec
Running com.github.pagehelper.test.rowbounds.RowBoundsTest
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3333333333333333
DEBUG [main] - Opening JDBC Connection
DEBUG [main] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@bccb269]
DEBUG [main] - ==>  Preparing: SELECT count(0) FROM country 
DEBUG [main] - ==> Parameters: 
TRACE [main] - <==    Columns: C1
TRACE [main] - <==        Row: 183
DEBUG [main] - <==      Total: 1
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3
DEBUG [main] - ==>  Preparing: select * from country order by id LIMIT ? 
DEBUG [main] - ==> Parameters: 10(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 1, Angola, AO
TRACE [main] - <==        Row: 2, Afghanistan, AF
TRACE [main] - <==        Row: 3, Albania, AL
TRACE [main] - <==        Row: 4, Algeria, DZ
TRACE [main] - <==        Row: 5, Andorra, AD
TRACE [main] - <==        Row: 6, Anguilla, AI
TRACE [main] - <==        Row: 7, Antigua and Barbuda, AG
TRACE [main] - <==        Row: 8, Argentina, AR
TRACE [main] - <==        Row: 9, Armenia, AM
TRACE [main] - <==        Row: 10, Australia, AU
DEBUG [main] - <==      Total: 10
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.2727272727272727
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.25
DEBUG [main] - ==>  Preparing: select * from country order by id LIMIT ? OFFSET ? 
DEBUG [main] - ==> Parameters: 10(Integer), 90(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 91, Lesotho, LS
TRACE [main] - <==        Row: 92, Liberia, LR
TRACE [main] - <==        Row: 93, Libya, LY
TRACE [main] - <==        Row: 94, Liechtenstein, LI
TRACE [main] - <==        Row: 95, Lithuania, LT
TRACE [main] - <==        Row: 96, Luxembourg, LU
TRACE [main] - <==        Row: 97, Macao, MO
TRACE [main] - <==        Row: 98, Madagascar, MG
TRACE [main] - <==        Row: 99, Malawi, MW
TRACE [main] - <==        Row: 100, Malaysia, MY
DEBUG [main] - <==      Total: 10
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.23076923076923078
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.21428571428571427
DEBUG [main] - ==>  Preparing: select * from country order by id LIMIT ? OFFSET ? 
DEBUG [main] - ==> Parameters: 20(Integer), 100(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 101, Maldives, MV
TRACE [main] - <==        Row: 102, Mali, ML
TRACE [main] - <==        Row: 103, Malta, MT
TRACE [main] - <==        Row: 104, Mauritius, MU
TRACE [main] - <==        Row: 105, Mexico, MX
TRACE [main] - <==        Row: 106, Moldova, Republic of, MD
TRACE [main] - <==        Row: 107, Monaco, MC
TRACE [main] - <==        Row: 108, Mongolia, MN
TRACE [main] - <==        Row: 109, Montserrat Is, MS
TRACE [main] - <==        Row: 110, Morocco, MA
TRACE [main] - <==        Row: 111, Mozambique, MZ
TRACE [main] - <==        Row: 112, Namibia, NA
TRACE [main] - <==        Row: 113, Nauru, NR
TRACE [main] - <==        Row: 114, Nepal, NP
TRACE [main] - <==        Row: 115, Netherlands, NL
TRACE [main] - <==        Row: 116, New Zealand, NZ
TRACE [main] - <==        Row: 117, Nicaragua, NI
TRACE [main] - <==        Row: 118, Niger, NE
TRACE [main] - <==        Row: 119, Nigeria, NG
TRACE [main] - <==        Row: 120, North Korea, KP
DEBUG [main] - <==      Total: 20
DEBUG [main] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@bccb269]
DEBUG [main] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@bccb269]
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.26666666666666666
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3125
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.35294117647058826
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3888888888888889
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.42105263157894735
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.45
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.47619047619047616
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.5
Tests run: 5, Failures: 0, Errors: 2, Skipped: 0, Time elapsed: 0.017 sec <<< FAILURE!
testNamespaceWithRowBounds2(com.github.pagehelper.test.rowbounds.RowBoundsTest)  Time elapsed: 0.005 sec  <<< ERROR!
org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: org.apache.ibatis.builder.BuilderException: Error evaluating expression '@Ognl@isNotNull(id)'. Cause: org.apache.ibatis.ognl.MethodFailedException: Method "isNotNull" failed for object Ognl [java.lang.ClassNotFoundException: Cannot find class: java.lang.Ognl]
### Cause: org.apache.ibatis.builder.BuilderException: Error evaluating expression '@Ognl@isNotNull(id)'. Cause: org.apache.ibatis.ognl.MethodFailedException: Method "isNotNull" failed for object Ognl [java.lang.ClassNotFoundException: Cannot find class: java.lang.Ognl]
	at org.apache.ibatis.exceptions.ExceptionFactory.wrapException(ExceptionFactory.java:30)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:149)
	at com.github.pagehelper.test.rowbounds.RowBoundsTest.testNamespaceWithRowBounds2(RowBoundsTest.java:135)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
Caused by: org.apache.ibatis.builder.BuilderException: Error evaluating expression '@Ognl@isNotNull(id)'. Cause: org.apache.ibatis.ognl.MethodFailedException: Method "isNotNull" failed for object Ognl [java.lang.ClassNotFoundException: Cannot find class: java.lang.Ognl]
	at org.apache.ibatis.scripting.xmltags.OgnlCache.getValue(OgnlCache.java:48)
	at org.apache.ibatis.scripting.xmltags.ExpressionEvaluator.evaluateBoolean(ExpressionEvaluator.java:32)
	at org.apache.ibatis.scripting.xmltags.IfSqlNode.apply(IfSqlNode.java:34)
	at org.apache.ibatis.scripting.xmltags.MixedSqlNode.lambda$apply$0(MixedSqlNode.java:32)
	at java.util.ArrayList.forEach(ArrayList.java:1255)
	at org.apache.ibatis.scripting.xmltags.MixedSqlNode.apply(MixedSqlNode.java:32)
	at org.apache.ibatis.scripting.xmltags.DynamicSqlSource.getBoundSql(DynamicSqlSource.java:39)
	at org.apache.ibatis.mapping.MappedStatement.getBoundSql(MappedStatement.java:297)
	at com.github.pagehelper.PageInterceptor.intercept(PageInterceptor.java:83)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61)
	at com.sun.proxy.$Proxy9.query(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:147)
	... 30 more
Caused by: org.apache.ibatis.ognl.MethodFailedException: Method "isNotNull" failed for object Ognl [java.lang.ClassNotFoundException: Cannot find class: java.lang.Ognl]
	at org.apache.ibatis.ognl.OgnlRuntime.callStaticMethod(OgnlRuntime.java:1553)
	at org.apache.ibatis.ognl.ASTStaticMethod.getValueBody(ASTStaticMethod.java:77)
	at org.apache.ibatis.ognl.SimpleNode.evaluateGetValueBody(SimpleNode.java:212)
	at org.apache.ibatis.ognl.SimpleNode.getValue(SimpleNode.java:258)
	at org.apache.ibatis.ognl.Ognl.getValue(Ognl.java:493)
	at org.apache.ibatis.ognl.Ognl.getValue(Ognl.java:457)
	at org.apache.ibatis.scripting.xmltags.OgnlCache.getValue(OgnlCache.java:46)
	... 41 more
Caused by: java.lang.ClassNotFoundException: Cannot find class: java.lang.Ognl
	at org.apache.ibatis.io.ClassLoaderWrapper.classForName(ClassLoaderWrapper.java:200)
	at org.apache.ibatis.io.ClassLoaderWrapper.classForName(ClassLoaderWrapper.java:89)
	at org.apache.ibatis.io.Resources.classForName(Resources.java:261)
	at org.apache.ibatis.scripting.xmltags.OgnlClassResolver.toClassForName(OgnlClassResolver.java:34)
	at org.apache.ibatis.ognl.DefaultClassResolver.classForName(DefaultClassResolver.java:58)
	at org.apache.ibatis.ognl.OgnlRuntime.classForName(OgnlRuntime.java:1167)
	at org.apache.ibatis.ognl.OgnlRuntime.callStaticMethod(OgnlRuntime.java:1545)
	... 47 more

testNamespaceWithRowBounds3(com.github.pagehelper.test.rowbounds.RowBoundsTest)  Time elapsed: 0 sec  <<< ERROR!
org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: org.apache.ibatis.builder.BuilderException: Error evaluating expression '@Ognl@isNotNull(id)'. Cause: org.apache.ibatis.ognl.MethodFailedException: Method "isNotNull" failed for object Ognl [java.lang.ClassNotFoundException: Cannot find class: java.lang.Ognl]
### Cause: org.apache.ibatis.builder.BuilderException: Error evaluating expression '@Ognl@isNotNull(id)'. Cause: org.apache.ibatis.ognl.MethodFailedException: Method "isNotNull" failed for object Ognl [java.lang.ClassNotFoundException: Cannot find class: java.lang.Ognl]
	at org.apache.ibatis.exceptions.ExceptionFactory.wrapException(ExceptionFactory.java:30)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:149)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140)
	at com.github.pagehelper.test.rowbounds.RowBoundsTest.testNamespaceWithRowBounds3(RowBoundsTest.java:162)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
Caused by: org.apache.ibatis.builder.BuilderException: Error evaluating expression '@Ognl@isNotNull(id)'. Cause: org.apache.ibatis.ognl.MethodFailedException: Method "isNotNull" failed for object Ognl [java.lang.ClassNotFoundException: Cannot find class: java.lang.Ognl]
	at org.apache.ibatis.scripting.xmltags.OgnlCache.getValue(OgnlCache.java:48)
	at org.apache.ibatis.scripting.xmltags.ExpressionEvaluator.evaluateBoolean(ExpressionEvaluator.java:32)
	at org.apache.ibatis.scripting.xmltags.IfSqlNode.apply(IfSqlNode.java:34)
	at org.apache.ibatis.scripting.xmltags.MixedSqlNode.lambda$apply$0(MixedSqlNode.java:32)
	at java.util.ArrayList.forEach(ArrayList.java:1255)
	at org.apache.ibatis.scripting.xmltags.MixedSqlNode.apply(MixedSqlNode.java:32)
	at org.apache.ibatis.scripting.xmltags.DynamicSqlSource.getBoundSql(DynamicSqlSource.java:39)
	at org.apache.ibatis.mapping.MappedStatement.getBoundSql(MappedStatement.java:297)
	at com.github.pagehelper.PageInterceptor.intercept(PageInterceptor.java:83)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61)
	at com.sun.proxy.$Proxy9.query(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:147)
	... 31 more
Caused by: org.apache.ibatis.ognl.MethodFailedException: Method "isNotNull" failed for object Ognl [java.lang.ClassNotFoundException: Cannot find class: java.lang.Ognl]
	at org.apache.ibatis.ognl.OgnlRuntime.callStaticMethod(OgnlRuntime.java:1553)
	at org.apache.ibatis.ognl.ASTStaticMethod.getValueBody(ASTStaticMethod.java:77)
	at org.apache.ibatis.ognl.SimpleNode.evaluateGetValueBody(SimpleNode.java:212)
	at org.apache.ibatis.ognl.SimpleNode.getValue(SimpleNode.java:258)
	at org.apache.ibatis.ognl.Ognl.getValue(Ognl.java:493)
	at org.apache.ibatis.ognl.Ognl.getValue(Ognl.java:457)
	at org.apache.ibatis.scripting.xmltags.OgnlCache.getValue(OgnlCache.java:46)
	... 42 more
Caused by: java.lang.ClassNotFoundException: Cannot find class: java.lang.Ognl
	at org.apache.ibatis.io.ClassLoaderWrapper.classForName(ClassLoaderWrapper.java:200)
	at org.apache.ibatis.io.ClassLoaderWrapper.classForName(ClassLoaderWrapper.java:89)
	at org.apache.ibatis.io.Resources.classForName(Resources.java:261)
	at org.apache.ibatis.scripting.xmltags.OgnlClassResolver.toClassForName(OgnlClassResolver.java:34)
	at org.apache.ibatis.ognl.DefaultClassResolver.classForName(DefaultClassResolver.java:58)
	at org.apache.ibatis.ognl.OgnlRuntime.classForName(OgnlRuntime.java:1167)
	at org.apache.ibatis.ognl.OgnlRuntime.callStaticMethod(OgnlRuntime.java:1545)
	... 48 more

Running com.github.pagehelper.test.basic.TestExecute
DEBUG [main] - Find JAR URL: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model
DEBUG [main] - Not a JAR: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model
DEBUG [main] - Reader entry: Code.class
DEBUG [main] - Reader entry: Country.class
DEBUG [main] - Reader entry: CountryCode.class
DEBUG [main] - Reader entry: CountryExample.class
DEBUG [main] - Reader entry: CountryExample$Criteria.class
DEBUG [main] - Reader entry: CountryExample$Criterion.class
DEBUG [main] - Reader entry: CountryExample$GeneratedCriteria.class
DEBUG [main] - Reader entry: CountryQueryModel.class
DEBUG [main] - Listing file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model
DEBUG [main] - Find JAR URL: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/Code.class
DEBUG [main] - Not a JAR: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/Code.class
DEBUG [main] - Reader entry: ����   2 @	  0
DEBUG [main] - Find JAR URL: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/Country.class
DEBUG [main] - Not a JAR: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/Country.class
DEBUG [main] - Reader entry: ����   2 T
DEBUG [main] - Find JAR URL: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryCode.class
DEBUG [main] - Not a JAR: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryCode.class
DEBUG [main] - Reader entry: ����   2 <
DEBUG [main] - Find JAR URL: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryExample.class
DEBUG [main] - Not a JAR: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryExample.class
DEBUG [main] - Reader entry: ����   2 O
DEBUG [main] - Find JAR URL: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryExample$Criteria.class
DEBUG [main] - Not a JAR: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryExample$Criteria.class
DEBUG [main] - Reader entry: ����   2 �
DEBUG [main] - Find JAR URL: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryExample$Criterion.class
DEBUG [main] - Not a JAR: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryExample$Criterion.class
DEBUG [main] - Reader entry: ����   2 J	 
DEBUG [main] - Find JAR URL: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryExample$GeneratedCriteria.class
