[VERSION]: 4.5.9
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
05:15:12.561 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:15:12.578 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.923 s - in org.opentripplanner.routing.algorithm.TestAStar
[INFO] Running org.opentripplanner.routing.algorithm.TestFares
05:15:12.755 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
05:15:12.755 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:15:12.756 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
05:15:12.757 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
05:15:12.758 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
05:15:12.759 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
05:15:12.800 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:15:12.801 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:15:12.802 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:15:12.803 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
05:15:12.803 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
05:15:12.804 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
05:15:12.804 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
05:15:12.804 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:15:12.811 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 282 single-trip timetable entries.
05:15:12.811 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:15:12.812 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:15:12.812 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:15:12.816 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
05:15:12.816 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:15:12.821 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
05:15:12.821 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
05:15:12.822 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
05:15:12.822 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
05:15:12.833 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:15:12.833 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:15:12.833 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:15:12.834 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
05:15:12.834 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
05:15:12.834 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
05:15:12.834 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
05:15:12.834 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:15:13.045 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 252 single-trip timetable entries.
05:15:13.046 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:15:13.055 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:15:13.055 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:15:13.061 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
05:15:13.061 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:15:13.061 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
05:15:13.062 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
05:15:13.062 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
05:15:13.062 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
05:15:13.062 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:15:13.062 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:15:13.062 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:15:13.063 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
05:15:13.063 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
05:15:13.063 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
05:15:13.063 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
05:15:13.063 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:15:13.075 INFO (GTFSPatternHopFactory.java:453) Added 6 frequency-based and 0 single-trip timetable entries.
05:15:13.075 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:15:13.076 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:15:13.076 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.702 s - in org.opentripplanner.routing.algorithm.TestFares
[INFO] Running org.opentripplanner.routing.algorithm.TestGraphPath
05:15:13.459 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
05:15:13.460 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:15:13.460 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
05:15:13.460 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
05:15:13.460 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
05:15:13.460 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
05:15:13.461 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:15:13.461 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:15:13.461 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:15:13.461 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
05:15:13.461 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
05:15:13.461 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
05:15:13.461 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
05:15:13.461 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:15:13.482 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=46_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=46_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
05:15:13.482 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
05:15:13.482 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:15:13.483 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:15:13.483 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.04 s - in org.opentripplanner.routing.algorithm.TestGraphPath
[INFO] Running org.opentripplanner.routing.algorithm.TestParkAndRide
05:15:13.504 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
05:15:13.505 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.routing.algorithm.TestParkAndRide
[INFO] Running org.opentripplanner.routing.algorithm.AStarTest
05:15:13.506 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
05:15:13.508 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
05:15:13.509 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
05:15:13.509 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
05:15:13.511 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.opentripplanner.routing.algorithm.AStarTest
[INFO] Running org.opentripplanner.routing.algorithm.TurnCostTest
05:15:13.513 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
05:15:13.514 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.routing.algorithm.TurnCostTest
[INFO] Running org.opentripplanner.routing.algorithm.TurnRestrictionTest
05:15:13.515 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.algorithm.TurnRestrictionTest
[INFO] Running org.opentripplanner.routing.algorithm.TestDominanceFunction
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s - in org.opentripplanner.routing.algorithm.TestDominanceFunction
[INFO] Running org.opentripplanner.routing.algorithm.TestBanning
05:15:17.169 WARN (State.java:694) Cannot reverse path at edge: PatternInterlineDwell(org.opentripplanner.routing.edgetype.PatternInterlineDwell:688494 (<42:12:0:09_119_A lat,lng=45.367575,-122.845869> -> <42:12:1:04_00_D lat,lng=45.367575,-122.845869>)), returning unoptimized path. If this edge is a PatternInterlineDwell, or if there is a time-dependent turn restriction here, or if there is no transit leg in a K+R result, this is not totally unexpected. Otherwise, you might want to look into it.
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 8.943 s - in org.opentripplanner.routing.algorithm.TestBanning
[INFO] Running org.opentripplanner.routing.algorithm.TestBikeRental
05:15:22.474 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.algorithm.TestBikeRental
[INFO] Running org.opentripplanner.graph_builder.module.map.TestStreetMatcher
[SimpleEdge(<56th_22nd lat,lng=47.669462,-122.384739>, <market_22nd lat,lng=47.668686,-122.384749>), SimpleEdge(<market_22nd lat,lng=47.668686,-122.384749>, <ballard_22nd lat,lng=47.667624,-122.384744>), SimpleEdge(<ballard_22nd lat,lng=47.667624,-122.384744>, <ballard_vernon lat,lng=47.666422,-122.383158>), SimpleEdge(<ballard_vernon lat,lng=47.666422,-122.383158>, <ballard_20th lat,lng=47.665476,-122.382128>)]
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.opentripplanner.graph_builder.module.map.TestStreetMatcher
[INFO] Running org.opentripplanner.graph_builder.module.linking.LinkingTest
05:15:22.481 INFO (OpenStreetMapModule.java:174) Gathering OSM from provider: AnyFileBasedOpenStreetMapProviderImpl(/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/OpenTripPlanner/target/test-classes/org/opentripplanner/graph_builder/module/columbus.osm.pbf)
05:15:22.818 INFO (OSMDatabase.java:328) Intersecting unconnected areas...
05:15:22.846 INFO (OSMDatabase.java:541) Created 0 virtual intersection nodes.
05:15:22.846 INFO (OpenStreetMapModule.java:181) Building street graph from OSM
05:15:24.074 INFO (OpenStreetMapModule.java:408) Building visibility graphs for walkable areas.
05:15:24.150 INFO (OpenStreetMapModule.java:439) Done building visibility graphs for walkable areas.
05:15:24.150 INFO (OpenStreetMapModule.java:444) Building P+R areas
05:15:24.150 INFO (OpenStreetMapModule.java:454) Created 0 P+R.
05:15:24.150 INFO (OpenStreetMapModule.java:959) graph-wide: Multiplying all bike safety values by 1.6666666
05:15:25.903 INFO (OpenStreetMapModule.java:174) Gathering OSM from provider: AnyFileBasedOpenStreetMapProviderImpl(/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/OpenTripPlanner/target/test-classes/org/opentripplanner/graph_builder/module/columbus.osm.pbf)
05:15:26.219 INFO (OSMDatabase.java:328) Intersecting unconnected areas...
05:15:26.244 INFO (OSMDatabase.java:541) Created 0 virtual intersection nodes.
05:15:26.245 INFO (OpenStreetMapModule.java:181) Building street graph from OSM
05:15:27.438 INFO (OpenStreetMapModule.java:408) Building visibility graphs for walkable areas.
05:15:27.515 INFO (OpenStreetMapModule.java:439) Done building visibility graphs for walkable areas.
05:15:27.516 INFO (OpenStreetMapModule.java:444) Building P+R areas
05:15:27.516 INFO (OpenStreetMapModule.java:454) Created 0 P+R.
05:15:27.516 INFO (OpenStreetMapModule.java:959) graph-wide: Multiplying all bike safety values by 1.6666666
05:15:29.320 INFO (GraphIndex.java:124) Indexing graph...
05:15:29.343 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:15:29.354 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:15:29.355 INFO (GraphIndex.java:187) Done indexing graph.
05:15:29.418 INFO (GraphIndex.java:124) Indexing graph...
05:15:29.446 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:15:29.457 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:15:29.458 INFO (GraphIndex.java:187) Done indexing graph.
05:15:29.484 INFO (StopTreeCache.java:34) Caching distances to nearby street intersections from each transit stop...
05:15:29.617 INFO (StopTreeCache.java:71) Done caching distances to nearby street intersections from each transit stop.
05:15:29.617 INFO (StopTreeCache.java:34) Caching distances to nearby street intersections from each transit stop...
05:15:29.729 INFO (StopTreeCache.java:71) Done caching distances to nearby street intersections from each transit stop.
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 7.473 s - in org.opentripplanner.graph_builder.module.linking.LinkingTest
[INFO] Running org.opentripplanner.graph_builder.module.osm.TestOpenStreetMapGraphBuilder
05:15:29.961 INFO (OpenStreetMapModule.java:174) Gathering OSM from provider: FileBasedOpenStreetMapProviderImpl(/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/OpenTripPlanner/target/test-classes/org/opentripplanner/graph_builder/module/osm/usf_area.osm.gz)
05:15:29.996 INFO (OSMDatabase.java:328) Intersecting unconnected areas...
05:15:29.996 INFO (OSMDatabase.java:541) Created 0 virtual intersection nodes.
05:15:29.996 INFO (OpenStreetMapModule.java:181) Building street graph from OSM
05:15:30.001 INFO (OpenStreetMapModule.java:406) Skipping visibility graph construction for walkable areas and using just area rings for edges.
05:15:30.006 INFO (OpenStreetMapModule.java:437) Done building rings for walkable areas.
05:15:30.006 INFO (OpenStreetMapModule.java:444) Building P+R areas
05:15:30.006 INFO (OpenStreetMapModule.java:454) Created 0 P+R.
05:15:30.006 INFO (OpenStreetMapModule.java:959) graph-wide: Multiplying all bike safety values by 1.1494253
05:15:30.007 INFO (OTPServer.java:39) Wiring up and configuring server.
05:15:30.007 INFO (GraphService.java:189) Registering new router 'A'
05:15:30.007 INFO (MemoryGraphSource.java:63) No embedded router config available
05:15:30.007 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
05:15:30.007 INFO (Router.java:127) Timeouts for router 'A': [5.0, 4.0, 2.0]
05:15:30.007 INFO (Router.java:134) Incoming requests will not be logged.
05:15:30.007 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
05:15:30.027 INFO (Router.java:166) Computed ellipsoid/geoid offset at (28.0609296, -82.4108188) as -26.285115063431824
05:15:30.028 INFO (OpenStreetMapModule.java:174) Gathering OSM from provider: FileBasedOpenStreetMapProviderImpl(/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/OpenTripPlanner/target/test-classes/org/opentripplanner/graph_builder/module/osm/map.osm.gz)
05:15:30.194 INFO (OSMDatabase.java:328) Intersecting unconnected areas...
05:15:30.195 INFO (OSMDatabase.java:541) Created 0 virtual intersection nodes.
05:15:30.195 INFO (OpenStreetMapModule.java:181) Building street graph from OSM
05:15:30.253 INFO (OpenStreetMapModule.java:408) Building visibility graphs for walkable areas.
05:15:30.253 INFO (OpenStreetMapModule.java:439) Done building visibility graphs for walkable areas.
