[VERSION]: 21.2
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
05:47:32.671 WARN (SimpleStreetSplitter.java:148) Stop <40:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
05:47:32.671 WARN (SimpleStreetSplitter.java:148) Stop <40:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
05:47:32.671 WARN (SimpleStreetSplitter.java:148) Stop <40:T lat,lng=42.04,-73.0> not near any streets; it will not be usable.
05:47:32.672 WARN (SimpleStreetSplitter.java:148) Stop <40:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
05:47:32.672 WARN (SimpleStreetSplitter.java:148) Stop <40:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
05:47:32.672 WARN (SimpleStreetSplitter.java:148) Stop <40:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
05:47:32.672 WARN (SimpleStreetSplitter.java:148) Stop <40:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
05:47:32.672 WARN (SimpleStreetSplitter.java:148) Stop <40:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
05:47:32.672 WARN (SimpleStreetSplitter.java:148) Stop <40:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
05:47:32.672 WARN (SimpleStreetSplitter.java:148) Stop <40:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
05:47:32.672 WARN (SimpleStreetSplitter.java:148) Stop <40:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
05:47:32.672 WARN (SimpleStreetSplitter.java:148) Stop <40:M lat,lng=41.000002,-73.000002> not near any streets; it will not be usable.
[INFO] Tests run: 17, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.799 s - in org.opentripplanner.routing.edgetype.loader.TestPatternHopFactory
[INFO] Running org.opentripplanner.routing.util.TestElevationUtils
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.util.TestElevationUtils
[INFO] Running org.opentripplanner.routing.util.IncrementingIdGeneratorTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.util.IncrementingIdGeneratorTest
[INFO] Running org.opentripplanner.routing.util.TestFastDistance
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.051 s - in org.opentripplanner.routing.util.TestFastDistance
[INFO] Running org.opentripplanner.routing.TestHalfEdges
05:47:32.748 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
05:47:32.750 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
05:47:32.751 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
05:47:32.751 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s - in org.opentripplanner.routing.TestHalfEdges
[INFO] Running org.opentripplanner.routing.algorithm.TestAStar
05:47:32.752 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
05:47:32.752 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:47:32.762 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
05:47:32.763 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
05:47:32.764 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
05:47:32.765 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
05:47:32.776 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:47:32.776 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:47:32.776 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:47:32.778 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
05:47:32.779 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
05:47:32.779 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
05:47:32.779 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
05:47:32.779 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:47:33.012 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 252 single-trip timetable entries.
05:47:33.012 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:47:33.019 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:47:33.019 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:47:33.026 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
05:47:33.026 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:47:33.432 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
05:47:33.433 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
05:47:33.454 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
05:47:33.466 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
05:47:34.951 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:47:34.952 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:47:34.954 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:47:34.955 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
05:47:34.962 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
05:47:34.962 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
05:47:34.962 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
05:47:34.981 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:47:35.257 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 7705 single-trip timetable entries.
05:47:35.257 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:47:35.360 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:47:35.378 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.851 s - in org.opentripplanner.routing.algorithm.TestAStar
[INFO] Running org.opentripplanner.routing.algorithm.TestFares
05:47:35.608 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
05:47:35.608 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:47:35.609 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
05:47:35.610 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
05:47:35.610 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
05:47:35.611 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
05:47:35.626 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:47:35.627 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:47:35.629 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:47:35.629 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
05:47:35.630 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
05:47:35.630 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
05:47:35.630 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
05:47:35.630 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:47:35.638 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 282 single-trip timetable entries.
05:47:35.638 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:47:35.638 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:47:35.639 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:47:35.643 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
05:47:35.643 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:47:35.648 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
05:47:35.648 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
05:47:35.649 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
05:47:35.649 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
05:47:35.660 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:47:35.660 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:47:35.660 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:47:35.660 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
05:47:35.660 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
05:47:35.660 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
05:47:35.660 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
05:47:35.661 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:47:35.898 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 252 single-trip timetable entries.
05:47:35.898 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:47:35.904 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:47:35.904 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:47:35.911 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
05:47:35.911 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:47:35.911 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
05:47:35.911 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
05:47:35.912 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
05:47:35.912 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
05:47:35.912 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:47:35.912 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:47:35.912 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:47:35.912 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
05:47:35.913 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
05:47:35.913 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
05:47:35.913 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
05:47:35.913 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:47:35.925 INFO (GTFSPatternHopFactory.java:453) Added 6 frequency-based and 0 single-trip timetable entries.
05:47:35.925 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:47:35.925 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:47:35.925 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.754 s - in org.opentripplanner.routing.algorithm.TestFares
[INFO] Running org.opentripplanner.routing.algorithm.TestGraphPath
05:47:36.365 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
05:47:36.365 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:47:36.365 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
05:47:36.366 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
05:47:36.366 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
05:47:36.366 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
05:47:36.366 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:47:36.366 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:47:36.366 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:47:36.366 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
05:47:36.367 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
05:47:36.367 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
05:47:36.367 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
05:47:36.367 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:47:36.387 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=46_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=46_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
05:47:36.388 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
05:47:36.388 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:47:36.388 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:47:36.388 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.04 s - in org.opentripplanner.routing.algorithm.TestGraphPath
[INFO] Running org.opentripplanner.routing.algorithm.TestParkAndRide
05:47:36.410 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
05:47:36.411 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.routing.algorithm.TestParkAndRide
[INFO] Running org.opentripplanner.routing.algorithm.AStarTest
05:47:36.412 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
05:47:36.413 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
05:47:36.414 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
05:47:36.415 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
05:47:36.416 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.opentripplanner.routing.algorithm.AStarTest
[INFO] Running org.opentripplanner.routing.algorithm.TurnCostTest
05:47:36.418 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
05:47:36.418 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.routing.algorithm.TurnCostTest
[INFO] Running org.opentripplanner.routing.algorithm.TurnRestrictionTest
05:47:36.419 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.routing.algorithm.TurnRestrictionTest
[INFO] Running org.opentripplanner.routing.algorithm.TestDominanceFunction
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s - in org.opentripplanner.routing.algorithm.TestDominanceFunction
[INFO] Running org.opentripplanner.routing.algorithm.TestBanning
05:47:40.369 WARN (State.java:694) Cannot reverse path at edge: PatternInterlineDwell(org.opentripplanner.routing.edgetype.PatternInterlineDwell:688197 (<42:12:0:09_119_A lat,lng=45.367575,-122.845869> -> <42:12:1:04_00_D lat,lng=45.367575,-122.845869>)), returning unoptimized path. If this edge is a PatternInterlineDwell, or if there is a time-dependent turn restriction here, or if there is no transit leg in a K+R result, this is not totally unexpected. Otherwise, you might want to look into it.
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 9.612 s - in org.opentripplanner.routing.algorithm.TestBanning
[INFO] Running org.opentripplanner.routing.algorithm.TestBikeRental
05:47:46.048 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.routing.algorithm.TestBikeRental
