[VERSION]: 21.2
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
06:02:10.371 WARN (SimpleStreetSplitter.java:148) Stop <38:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
06:02:10.371 WARN (SimpleStreetSplitter.java:148) Stop <38:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
06:02:10.371 WARN (SimpleStreetSplitter.java:148) Stop <38:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
06:02:10.371 WARN (SimpleStreetSplitter.java:148) Stop <38:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
06:02:10.371 WARN (SimpleStreetSplitter.java:148) Stop <38:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
06:02:10.371 WARN (SimpleStreetSplitter.java:148) Stop <38:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
06:02:10.371 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
06:02:10.372 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
06:02:10.372 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
06:02:10.372 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
06:02:10.372 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
06:02:10.373 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
06:02:10.373 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
06:02:10.373 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
06:02:10.373 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
06:02:10.373 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
06:02:10.373 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
06:02:10.373 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
06:02:10.374 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
06:02:10.374 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
06:02:10.393 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=39_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=39_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
06:02:10.393 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
06:02:10.393 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
06:02:10.393 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
06:02:10.393 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
06:02:10.411 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
06:02:10.411 WARN (SimpleStreetSplitter.java:148) Stop <39:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
06:02:10.412 WARN (SimpleStreetSplitter.java:148) Stop <39:M lat,lng=41.000002,-73.000002> not near any streets; it will not be usable.
06:02:10.412 WARN (SimpleStreetSplitter.java:148) Stop <39:N lat,lng=41.0,-74.5> not near any streets; it will not be usable.
06:02:10.412 WARN (SimpleStreetSplitter.java:148) Stop <39:O lat,lng=42.0,-72.0> not near any streets; it will not be usable.
06:02:10.412 WARN (SimpleStreetSplitter.java:148) Stop <39:P lat,lng=43.0,-72.0> not near any streets; it will not be usable.
06:02:10.412 WARN (SimpleStreetSplitter.java:148) Stop <39:Q lat,lng=42.01,-73.0> not near any streets; it will not be usable.
06:02:10.412 WARN (SimpleStreetSplitter.java:148) Stop <39:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
06:02:10.412 WARN (SimpleStreetSplitter.java:148) Stop <39:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
06:02:10.412 WARN (SimpleStreetSplitter.java:148) Stop <39:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
06:02:10.412 WARN (SimpleStreetSplitter.java:148) Stop <39:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
06:02:10.412 WARN (SimpleStreetSplitter.java:148) Stop <39:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
06:02:10.412 WARN (SimpleStreetSplitter.java:148) Stop <39:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
06:02:10.412 WARN (SimpleStreetSplitter.java:148) Stop <39:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
06:02:10.412 WARN (SimpleStreetSplitter.java:148) Stop <39:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
06:02:10.412 WARN (SimpleStreetSplitter.java:148) Stop <39:T lat,lng=42.04,-73.0> not near any streets; it will not be usable.
06:02:10.412 WARN (SimpleStreetSplitter.java:148) Stop <39:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
06:02:10.412 WARN (SimpleStreetSplitter.java:148) Stop <39:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
06:02:10.413 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
06:02:10.413 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
06:02:10.413 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
06:02:10.414 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
06:02:10.414 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
06:02:10.414 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
06:02:10.414 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
06:02:10.415 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
06:02:10.415 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
06:02:10.415 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
06:02:10.415 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
06:02:10.415 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
06:02:10.415 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
06:02:10.415 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
06:02:10.434 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=40_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=40_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
06:02:10.434 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
06:02:10.434 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
06:02:10.434 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
06:02:10.434 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
06:02:10.453 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
06:02:10.453 WARN (SimpleStreetSplitter.java:148) Stop <40:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
06:02:10.453 WARN (SimpleStreetSplitter.java:148) Stop <40:N lat,lng=41.0,-74.5> not near any streets; it will not be usable.
06:02:10.453 WARN (SimpleStreetSplitter.java:148) Stop <40:O lat,lng=42.0,-72.0> not near any streets; it will not be usable.
06:02:10.453 WARN (SimpleStreetSplitter.java:148) Stop <40:P lat,lng=43.0,-72.0> not near any streets; it will not be usable.
06:02:10.453 WARN (SimpleStreetSplitter.java:148) Stop <40:Q lat,lng=42.01,-73.0> not near any streets; it will not be usable.
06:02:10.454 WARN (SimpleStreetSplitter.java:148) Stop <40:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
06:02:10.454 WARN (SimpleStreetSplitter.java:148) Stop <40:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
06:02:10.454 WARN (SimpleStreetSplitter.java:148) Stop <40:T lat,lng=42.04,-73.0> not near any streets; it will not be usable.
06:02:10.454 WARN (SimpleStreetSplitter.java:148) Stop <40:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
06:02:10.454 WARN (SimpleStreetSplitter.java:148) Stop <40:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
06:02:10.454 WARN (SimpleStreetSplitter.java:148) Stop <40:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
06:02:10.454 WARN (SimpleStreetSplitter.java:148) Stop <40:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
06:02:10.454 WARN (SimpleStreetSplitter.java:148) Stop <40:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
06:02:10.454 WARN (SimpleStreetSplitter.java:148) Stop <40:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
06:02:10.454 WARN (SimpleStreetSplitter.java:148) Stop <40:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
06:02:10.454 WARN (SimpleStreetSplitter.java:148) Stop <40:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
06:02:10.454 WARN (SimpleStreetSplitter.java:148) Stop <40:M lat,lng=41.000002,-73.000002> not near any streets; it will not be usable.
[INFO] Tests run: 17, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.788 s - in org.opentripplanner.routing.edgetype.loader.TestPatternHopFactory
[INFO] Running org.opentripplanner.routing.util.TestElevationUtils
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.util.TestElevationUtils
[INFO] Running org.opentripplanner.routing.util.IncrementingIdGeneratorTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.routing.util.IncrementingIdGeneratorTest
[INFO] Running org.opentripplanner.routing.util.TestFastDistance
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.06 s - in org.opentripplanner.routing.util.TestFastDistance
[INFO] Running org.opentripplanner.routing.TestHalfEdges
06:02:10.531 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
06:02:10.532 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
06:02:10.533 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
06:02:10.533 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s - in org.opentripplanner.routing.TestHalfEdges
[INFO] Running org.opentripplanner.routing.algorithm.TestAStar
06:02:10.534 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
06:02:10.534 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
06:02:10.545 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
06:02:10.545 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
06:02:10.546 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
06:02:10.547 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
06:02:10.559 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
06:02:10.559 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
06:02:10.559 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
06:02:10.561 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
06:02:10.562 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
06:02:10.563 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
06:02:10.563 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
06:02:10.563 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
06:02:10.792 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 252 single-trip timetable entries.
06:02:10.793 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
06:02:10.799 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
06:02:10.799 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
06:02:10.807 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
06:02:10.807 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
06:02:11.189 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
06:02:11.190 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
06:02:11.210 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
06:02:11.224 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
06:02:12.458 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
06:02:12.459 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
06:02:12.461 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
06:02:12.462 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
06:02:12.469 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
06:02:12.469 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
06:02:12.469 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
06:02:12.489 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
06:02:13.137 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 7705 single-trip timetable entries.
06:02:13.137 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
06:02:13.235 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
06:02:13.251 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.916 s - in org.opentripplanner.routing.algorithm.TestAStar
[INFO] Running org.opentripplanner.routing.algorithm.TestFares
06:02:13.456 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
06:02:13.457 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
06:02:13.457 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
06:02:13.459 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
06:02:13.459 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
06:02:13.460 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
06:02:13.476 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
06:02:13.476 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
06:02:13.478 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
06:02:13.479 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
06:02:13.480 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
06:02:13.480 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
06:02:13.480 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
06:02:13.480 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
06:02:13.489 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 282 single-trip timetable entries.
06:02:13.489 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
06:02:13.489 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
06:02:13.490 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
06:02:13.494 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
06:02:13.494 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
06:02:13.500 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
06:02:13.500 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
06:02:13.500 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
06:02:13.501 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
06:02:13.512 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
06:02:13.512 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
06:02:13.512 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
06:02:13.512 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
06:02:13.512 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
06:02:13.512 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
