NEW TEST CMD: java -cp /home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/../evosuite-eval-pipeline/gen-tests/jdeb/org.bouncycastle=bcpg-jdk15on/evosuite-tests:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/_downloads/jdeb/target/classes$(for i in $(ls /tmp/jars); do printf ':/tmp/jars/'$i;done):/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/../evosuite-eval-pipeline/lib-jars/jdeb/org.bouncycastle=bcpg-jdk15on/bcpg-jdk15on-1.62.jar:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/evosuite-1.0.6.jar org.junit.runner.JUnitCore org.vafer.jdeb.ant.DebAntTask_ESTestJUnit version 4.12
17:15:28.691 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.vafer.jdeb.ant.DebAntTask_ESTest
17:15:29.109 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/jcajce/provider/symmetric/CAST5$CBC
17:15:29.109 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/jcajce/provider/symmetric/CAST5$CBC
17:15:29.109 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.jcajce.provider.symmetric.util.BaseBlockCipher
17:15:29.109 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.jcajce.provider.symmetric.util.BaseBlockCipher'.
17:15:29.111 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/jcajce/provider/symmetric/util/BaseBlockCipher
17:15:29.130 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/bouncycastle/jcajce/provider/symmetric/util/BaseBlockCipher
17:15:29.131 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.jcajce.provider.symmetric.util.PBE
17:15:29.131 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.jcajce.provider.symmetric.util.PBE'.
17:15:29.131 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.jcajce.provider.symmetric.util.PBE
17:15:29.132 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.jcajce.provider.symmetric.util.BaseWrapCipher
17:15:29.132 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.jcajce.provider.symmetric.util.BaseWrapCipher'.
17:15:29.132 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/jcajce/provider/symmetric/util/BaseWrapCipher
17:15:29.138 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/jcajce/provider/symmetric/util/BaseWrapCipher
17:15:29.139 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.jcajce.provider.symmetric.util.BaseWrapCipher
17:15:29.139 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.jcajce.provider.symmetric.util.BaseBlockCipher
17:15:29.139 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.jcajce.provider.symmetric.CAST5$CBC
17:15:29.139 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.crypto.InvalidCipherTextException
17:15:29.139 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.crypto.InvalidCipherTextException'.
17:15:29.140 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/crypto/InvalidCipherTextException
17:15:29.140 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/crypto/InvalidCipherTextException
17:15:29.140 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.crypto.CryptoException
17:15:29.140 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.crypto.CryptoException'.
17:15:29.140 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/crypto/CryptoException
17:15:29.141 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/crypto/CryptoException
17:15:29.141 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.crypto.CryptoException
17:15:29.141 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.crypto.InvalidCipherTextException
17:15:29.141 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.crypto.CipherParameters
17:15:29.141 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.crypto.CipherParameters'.
17:15:29.142 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.crypto.CipherParameters
17:15:29.142 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.jcajce.provider.symmetric.util.BaseBlockCipher$GenericBlockCipher
17:15:29.142 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.jcajce.provider.symmetric.util.BaseBlockCipher$GenericBlockCipher'.
17:15:29.142 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.jcajce.provider.symmetric.util.BaseBlockCipher$GenericBlockCipher
17:15:29.142 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.crypto.DataLengthException
17:15:29.142 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.crypto.DataLengthException'.
17:15:29.143 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/crypto/DataLengthException
17:15:29.143 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/crypto/DataLengthException
17:15:29.143 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.crypto.RuntimeCryptoException
17:15:29.143 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.crypto.RuntimeCryptoException'.
17:15:29.143 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/crypto/RuntimeCryptoException
17:15:29.144 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/crypto/RuntimeCryptoException
17:15:29.144 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.crypto.RuntimeCryptoException
17:15:29.144 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.crypto.DataLengthException
17:15:29.144 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.crypto.OutputLengthException
17:15:29.144 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.crypto.OutputLengthException'.
17:15:29.144 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/crypto/OutputLengthException
17:15:29.144 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/crypto/OutputLengthException
17:15:29.144 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.crypto.OutputLengthException
17:15:29.144 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.crypto.params.ParametersWithIV
17:15:29.145 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.crypto.params.ParametersWithIV'.
17:15:29.145 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/crypto/params/ParametersWithIV
17:15:29.145 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/crypto/params/ParametersWithIV
17:15:29.145 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.bouncycastle.crypto.params, -409725245
17:15:29.145 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.crypto.params.ParametersWithIV
17:15:29.145 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.crypto.params.ParametersWithSBox
17:15:29.145 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.crypto.params.ParametersWithSBox'.
17:15:29.145 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/crypto/params/ParametersWithSBox
17:15:29.146 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/crypto/params/ParametersWithSBox
17:15:29.146 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.crypto.params.ParametersWithSBox
17:15:29.146 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.crypto.BlockCipher
17:15:29.146 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.crypto.BlockCipher'.
17:15:29.146 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.crypto.BlockCipher
17:15:29.147 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.crypto.BufferedBlockCipher
17:15:29.147 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.crypto.BufferedBlockCipher'.
17:15:29.147 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/crypto/BufferedBlockCipher
17:15:29.148 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/crypto/BufferedBlockCipher
17:15:29.148 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.crypto.BufferedBlockCipher
17:15:29.148 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.crypto.modes.CTSBlockCipher
17:15:29.148 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.crypto.modes.CTSBlockCipher'.
17:15:29.149 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/crypto/modes/CTSBlockCipher
17:15:29.150 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/crypto/modes/CTSBlockCipher
17:15:29.150 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.bouncycastle.crypto.modes, -985415085
17:15:29.150 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.crypto.modes.CTSBlockCipher
17:15:29.150 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.crypto.modes.AEADBlockCipher
17:15:29.150 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.crypto.modes.AEADBlockCipher'.
17:15:29.151 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.crypto.modes.AEADBlockCipher
17:15:29.151 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.crypto.paddings.BlockCipherPadding
17:15:29.151 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.crypto.paddings.BlockCipherPadding'.
17:15:29.152 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.bouncycastle.crypto.paddings, 992872575
17:15:29.152 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.crypto.paddings.BlockCipherPadding
17:15:29.152 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.jcajce.spec.AEADParameterSpec
17:15:29.152 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.jcajce.spec.AEADParameterSpec'.
17:15:29.152 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/jcajce/spec/AEADParameterSpec
17:15:29.153 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/jcajce/spec/AEADParameterSpec
17:15:29.153 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.bouncycastle.jcajce.spec, -1674139691
17:15:29.153 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.jcajce.spec.AEADParameterSpec
17:15:29.153 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.crypto.params.AEADParameters
17:15:29.153 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.crypto.params.AEADParameters'.
17:15:29.153 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/crypto/params/AEADParameters
17:15:29.153 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/crypto/params/AEADParameters
17:15:29.154 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.crypto.params.AEADParameters
17:15:29.154 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.crypto.params.RC2Parameters
17:15:29.154 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.crypto.params.RC2Parameters'.
17:15:29.154 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/crypto/params/RC2Parameters
17:15:29.154 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/crypto/params/RC2Parameters
17:15:29.154 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.crypto.params.KeyParameter
17:15:29.154 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.crypto.params.KeyParameter'.
17:15:29.155 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/crypto/params/KeyParameter
17:15:29.155 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/crypto/params/KeyParameter
17:15:29.155 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.crypto.params.KeyParameter
17:15:29.155 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.crypto.params.RC2Parameters
17:15:29.155 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.crypto.params.RC5Parameters
17:15:29.155 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.crypto.params.RC5Parameters'.
17:15:29.155 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/crypto/params/RC5Parameters
17:15:29.156 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/crypto/params/RC5Parameters
17:15:29.156 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.crypto.params.RC5Parameters
17:15:29.156 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.jcajce.provider.symmetric.util.BaseBlockCipher$InvalidKeyOrParametersException
17:15:29.156 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.jcajce.provider.symmetric.util.BaseBlockCipher$InvalidKeyOrParametersException'.
17:15:29.157 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/jcajce/provider/symmetric/util/BaseBlockCipher$InvalidKeyOrParametersException
17:15:29.157 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/jcajce/provider/symmetric/util/BaseBlockCipher$InvalidKeyOrParametersException
17:15:29.157 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.jcajce.provider.symmetric.util.BaseBlockCipher$InvalidKeyOrParametersException
17:15:29.157 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.jcajce.provider.symmetric.util.ClassUtil
17:15:29.157 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.jcajce.provider.symmetric.util.ClassUtil'.
17:15:29.158 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/jcajce/provider/symmetric/util/ClassUtil
17:15:29.158 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/jcajce/provider/symmetric/util/ClassUtil
17:15:29.158 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.jcajce.provider.symmetric.util.ClassUtil
17:15:29.158 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.jcajce.provider.digest.SHA256$Digest
17:15:29.158 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.jcajce.provider.digest.SHA256$Digest'.
17:15:29.159 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/jcajce/provider/digest/SHA256$Digest
17:15:29.159 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/jcajce/provider/digest/SHA256$Digest
17:15:29.159 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.jcajce.provider.digest.SHA256$Digest
17:15:29.159 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.jcajce.provider.symmetric.Twofish$AlgParams
17:15:29.159 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.jcajce.provider.symmetric.Twofish$AlgParams'.
17:15:29.160 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/jcajce/provider/symmetric/Twofish$AlgParams
17:15:29.160 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/jcajce/provider/symmetric/Twofish$AlgParams
17:15:29.160 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.jcajce.provider.symmetric.Twofish$AlgParams
17:15:29.160 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.jcajce.provider.symmetric.AES$KeyGen192
17:15:29.160 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.jcajce.provider.symmetric.AES$KeyGen192'.
17:15:29.160 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/jcajce/provider/symmetric/AES$KeyGen192
17:15:29.161 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/jcajce/provider/symmetric/AES$KeyGen192
17:15:29.161 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.jcajce.provider.symmetric.AES$KeyGen
17:15:29.161 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.jcajce.provider.symmetric.AES$KeyGen'.
17:15:29.161 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/jcajce/provider/symmetric/AES$KeyGen
