JUnit version 4.10
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/tmp/jars/logback-classic-1.1.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/evosuite-1.0.6.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
14:40:11.868 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.chenlb.mmseg4j.solr.Utils_ESTest
14:40:12.230 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/IndexSearcher
14:40:12.232 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/search/IndexSearcher
14:40:12.233 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.lucene.search, -536298850
14:40:12.233 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.IndexSearcher
14:40:12.233 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.search.SolrIndexSearcher
14:40:12.233 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.similarities.Similarity
14:40:12.233 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.similarities.Similarity'.
14:40:12.234 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/similarities/Similarity
14:40:12.234 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/search/similarities/Similarity
14:40:12.234 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.similarities.Similarity
14:40:12.234 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.IndexSearcher$1
14:40:12.234 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.IndexSearcher$1'.
14:40:12.234 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/IndexSearcher$1
14:40:12.235 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.IndexSearcher$1
14:40:12.235 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.QueryCachingPolicy
14:40:12.235 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.QueryCachingPolicy'.
14:40:12.235 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.QueryCachingPolicy
14:40:12.235 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.QueryCache
14:40:12.236 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.QueryCache'.
14:40:12.236 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.QueryCache
14:40:12.236 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.similarities.BM25Similarity
14:40:12.236 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.similarities.BM25Similarity'.
14:40:12.237 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/similarities/BM25Similarity
14:40:12.238 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/search/similarities/BM25Similarity
14:40:12.238 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.similarities.BM25Similarity
14:40:12.239 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.CollectorManager
14:40:12.239 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.CollectorManager'.
14:40:12.239 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.CollectorManager
14:40:12.239 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.CollectionTerminatedException
14:40:12.239 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.CollectionTerminatedException'.
14:40:12.239 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/CollectionTerminatedException
14:40:12.240 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/search/CollectionTerminatedException
14:40:12.240 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.CollectionTerminatedException
14:40:12.240 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.util.ThreadInterruptedException
14:40:12.240 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.util.ThreadInterruptedException'.
14:40:12.240 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/util/ThreadInterruptedException
14:40:12.241 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/util/ThreadInterruptedException
14:40:12.241 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.lucene.util, -2069755272
14:40:12.241 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.util.ThreadInterruptedException
14:40:12.241 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.TopDocs
14:40:12.241 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.TopDocs'.
14:40:12.241 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/TopDocs
14:40:12.244 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/search/TopDocs
14:40:12.244 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.TopDocs
14:40:12.244 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.TopFieldDocs
14:40:12.244 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.TopFieldDocs'.
14:40:12.244 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/TopFieldDocs
14:40:12.245 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/search/TopFieldDocs
14:40:12.245 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.TopFieldDocs
14:40:12.245 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.DirectoryReader
14:40:12.245 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.DirectoryReader'.
14:40:12.245 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/DirectoryReader
14:40:12.246 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/index/DirectoryReader
14:40:12.246 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.DirectoryReader
14:40:12.247 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.Query
14:40:12.247 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.Query'.
14:40:12.247 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/Query
14:40:12.248 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/search/Query
14:40:12.248 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.Query
14:40:12.248 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.MatchAllDocsQuery
14:40:12.248 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.MatchAllDocsQuery'.
14:40:12.248 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/MatchAllDocsQuery
14:40:12.248 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/search/MatchAllDocsQuery
14:40:12.248 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.MatchAllDocsQuery
14:40:12.249 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.TimeLimitingCollector$TimeExceededException
14:40:12.249 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.TimeLimitingCollector$TimeExceededException'.
14:40:12.249 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/TimeLimitingCollector$TimeExceededException
14:40:12.249 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/search/TimeLimitingCollector$TimeExceededException
14:40:12.249 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.TimeLimitingCollector$TimeExceededException
14:40:12.249 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.ExitableDirectoryReader$ExitingReaderException
14:40:12.249 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.ExitableDirectoryReader$ExitingReaderException'.
14:40:12.249 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/ExitableDirectoryReader$ExitingReaderException
14:40:12.250 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/index/ExitableDirectoryReader$ExitingReaderException
14:40:12.250 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.ExitableDirectoryReader$ExitingReaderException
14:40:12.250 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.search.EarlyTerminatingCollectorException
14:40:12.250 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.search.EarlyTerminatingCollectorException'.
14:40:12.250 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/search/EarlyTerminatingCollectorException
14:40:12.250 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/solr/search/EarlyTerminatingCollectorException
14:40:12.251 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.search.EarlyTerminatingCollectorException
14:40:12.251 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.Collector
14:40:12.251 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.Collector'.
14:40:12.251 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.Collector
14:40:12.251 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.search.DocSet
14:40:12.251 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.search.DocSet'.
14:40:12.252 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.util.Accountable
14:40:12.252 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.util.Accountable'.
14:40:12.252 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.util.Accountable
14:40:12.252 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.search.DocSet
14:40:12.252 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.search.Filter
14:40:12.252 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.search.Filter'.
14:40:12.253 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/search/Filter
14:40:12.253 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/search/Filter
14:40:12.253 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.search.Filter
14:40:12.253 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.ConstantScoreQuery
14:40:12.253 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.ConstantScoreQuery'.
14:40:12.253 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/ConstantScoreQuery
14:40:12.254 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/search/ConstantScoreQuery
14:40:12.254 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.ConstantScoreQuery
14:40:12.254 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.BooleanQuery
14:40:12.254 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.BooleanQuery'.
14:40:12.254 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/BooleanQuery
14:40:12.258 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/search/BooleanQuery
14:40:12.258 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.BooleanQuery
14:40:12.258 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.common.SolrException
14:40:12.258 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.common.SolrException'.
14:40:12.259 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/common/SolrException
14:40:12.260 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/common/SolrException
14:40:12.260 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field ROOT_ERROR_CLASS
14:40:12.260 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field ERROR_CLASS
14:40:12.260 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field ignorePatterns
14:40:12.261 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.solr.common, 546909985
14:40:12.261 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.common.SolrException
14:40:12.261 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.QueryTimeout
14:40:12.261 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.QueryTimeout'.
14:40:12.261 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.QueryTimeout
14:40:12.261 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.search.CacheRegenerator
14:40:12.262 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.search.CacheRegenerator'.
14:40:12.262 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.search.CacheRegenerator
14:40:12.262 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.SimpleCollector
14:40:12.262 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.SimpleCollector'.
14:40:12.262 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/SimpleCollector
14:40:12.263 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/search/SimpleCollector
14:40:12.263 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.LeafCollector
14:40:12.263 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.LeafCollector'.
14:40:12.263 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.LeafCollector
14:40:12.263 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.SimpleCollector
14:40:12.263 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.search.DocSetCollector
14:40:12.263 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.search.DocSetCollector'.
14:40:12.264 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/search/DocSetCollector
14:40:12.264 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/search/DocSetCollector
14:40:12.264 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.search.DocSetCollector
14:40:12.264 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.search.DelegatingCollector
14:40:12.264 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.search.DelegatingCollector'.
14:40:12.264 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/search/DelegatingCollector
