[VERSION]: 1.8.1
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
04:27:13.080 WARN (SimpleStreetSplitter.java:148) Stop <38:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
04:27:13.080 WARN (SimpleStreetSplitter.java:148) Stop <38:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
04:27:13.080 WARN (SimpleStreetSplitter.java:148) Stop <38:T lat,lng=42.04,-73.0> not near any streets; it will not be usable.
04:27:13.080 WARN (SimpleStreetSplitter.java:148) Stop <38:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
04:27:13.080 WARN (SimpleStreetSplitter.java:148) Stop <38:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
04:27:13.080 WARN (SimpleStreetSplitter.java:148) Stop <38:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
04:27:13.080 WARN (SimpleStreetSplitter.java:148) Stop <38:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
04:27:13.080 WARN (SimpleStreetSplitter.java:148) Stop <38:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
04:27:13.080 WARN (SimpleStreetSplitter.java:148) Stop <38:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
04:27:13.081 WARN (SimpleStreetSplitter.java:148) Stop <38:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
04:27:13.081 WARN (SimpleStreetSplitter.java:148) Stop <38:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
04:27:13.081 WARN (SimpleStreetSplitter.java:148) Stop <38:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
04:27:13.081 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:27:13.081 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:27:13.082 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:27:13.082 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:27:13.082 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:27:13.082 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:27:13.083 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:27:13.083 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:27:13.083 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:27:13.083 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:27:13.083 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
04:27:13.083 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
04:27:13.083 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
04:27:13.083 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:27:13.158 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=39_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=39_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
04:27:13.159 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:27:13.159 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:27:13.159 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:27:13.159 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:27:13.177 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
04:27:13.177 WARN (SimpleStreetSplitter.java:148) Stop <39:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
04:27:13.177 WARN (SimpleStreetSplitter.java:148) Stop <39:M lat,lng=41.000002,-73.000002> not near any streets; it will not be usable.
04:27:13.177 WARN (SimpleStreetSplitter.java:148) Stop <39:N lat,lng=41.0,-74.5> not near any streets; it will not be usable.
04:27:13.177 WARN (SimpleStreetSplitter.java:148) Stop <39:O lat,lng=42.0,-72.0> not near any streets; it will not be usable.
04:27:13.178 WARN (SimpleStreetSplitter.java:148) Stop <39:P lat,lng=43.0,-72.0> not near any streets; it will not be usable.
04:27:13.178 WARN (SimpleStreetSplitter.java:148) Stop <39:Q lat,lng=42.01,-73.0> not near any streets; it will not be usable.
04:27:13.178 WARN (SimpleStreetSplitter.java:148) Stop <39:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
04:27:13.178 WARN (SimpleStreetSplitter.java:148) Stop <39:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
04:27:13.178 WARN (SimpleStreetSplitter.java:148) Stop <39:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
04:27:13.178 WARN (SimpleStreetSplitter.java:148) Stop <39:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
04:27:13.178 WARN (SimpleStreetSplitter.java:148) Stop <39:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
04:27:13.178 WARN (SimpleStreetSplitter.java:148) Stop <39:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
04:27:13.178 WARN (SimpleStreetSplitter.java:148) Stop <39:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
04:27:13.178 WARN (SimpleStreetSplitter.java:148) Stop <39:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
04:27:13.178 WARN (SimpleStreetSplitter.java:148) Stop <39:T lat,lng=42.04,-73.0> not near any streets; it will not be usable.
04:27:13.178 WARN (SimpleStreetSplitter.java:148) Stop <39:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
04:27:13.178 WARN (SimpleStreetSplitter.java:148) Stop <39:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
04:27:13.179 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:27:13.179 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:27:13.179 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:27:13.180 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:27:13.180 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:27:13.180 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:27:13.180 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:27:13.181 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:27:13.181 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:27:13.181 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:27:13.181 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
04:27:13.181 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
04:27:13.181 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
04:27:13.181 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:27:13.200 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=40_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=40_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
04:27:13.200 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:27:13.200 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:27:13.200 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:27:13.200 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:27:13.219 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
04:27:13.219 WARN (SimpleStreetSplitter.java:148) Stop <40:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
04:27:13.219 WARN (SimpleStreetSplitter.java:148) Stop <40:N lat,lng=41.0,-74.5> not near any streets; it will not be usable.
04:27:13.219 WARN (SimpleStreetSplitter.java:148) Stop <40:O lat,lng=42.0,-72.0> not near any streets; it will not be usable.
04:27:13.219 WARN (SimpleStreetSplitter.java:148) Stop <40:P lat,lng=43.0,-72.0> not near any streets; it will not be usable.
04:27:13.219 WARN (SimpleStreetSplitter.java:148) Stop <40:Q lat,lng=42.01,-73.0> not near any streets; it will not be usable.
04:27:13.219 WARN (SimpleStreetSplitter.java:148) Stop <40:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
04:27:13.219 WARN (SimpleStreetSplitter.java:148) Stop <40:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
04:27:13.219 WARN (SimpleStreetSplitter.java:148) Stop <40:T lat,lng=42.04,-73.0> not near any streets; it will not be usable.
04:27:13.219 WARN (SimpleStreetSplitter.java:148) Stop <40:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
04:27:13.219 WARN (SimpleStreetSplitter.java:148) Stop <40:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
04:27:13.219 WARN (SimpleStreetSplitter.java:148) Stop <40:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
04:27:13.220 WARN (SimpleStreetSplitter.java:148) Stop <40:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
04:27:13.220 WARN (SimpleStreetSplitter.java:148) Stop <40:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
04:27:13.220 WARN (SimpleStreetSplitter.java:148) Stop <40:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
04:27:13.220 WARN (SimpleStreetSplitter.java:148) Stop <40:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
04:27:13.220 WARN (SimpleStreetSplitter.java:148) Stop <40:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
04:27:13.220 WARN (SimpleStreetSplitter.java:148) Stop <40:M lat,lng=41.000002,-73.000002> not near any streets; it will not be usable.
[INFO] Tests run: 17, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.808 s - in org.opentripplanner.routing.edgetype.loader.TestPatternHopFactory
[INFO] Running org.opentripplanner.routing.util.TestElevationUtils
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.util.TestElevationUtils
[INFO] Running org.opentripplanner.routing.util.IncrementingIdGeneratorTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.util.IncrementingIdGeneratorTest
[INFO] Running org.opentripplanner.routing.util.TestFastDistance
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.048 s - in org.opentripplanner.routing.util.TestFastDistance
[INFO] Running org.opentripplanner.routing.TestHalfEdges
04:27:13.286 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
04:27:13.288 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
04:27:13.288 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
04:27:13.289 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s - in org.opentripplanner.routing.TestHalfEdges
[INFO] Running org.opentripplanner.routing.algorithm.TestAStar
04:27:13.290 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:27:13.290 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:27:13.299 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:27:13.299 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:27:13.300 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:27:13.301 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:27:13.313 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:27:13.313 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:27:13.313 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:27:13.315 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:27:13.316 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
04:27:13.316 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
04:27:13.316 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
04:27:13.316 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:27:13.534 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 252 single-trip timetable entries.
04:27:13.534 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:27:13.541 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:27:13.541 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:27:13.548 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:27:13.549 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:27:13.934 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:27:13.935 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:27:13.955 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:27:13.969 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:27:15.411 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:27:15.411 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:27:15.414 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:27:15.415 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:27:15.421 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
04:27:15.421 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
04:27:15.421 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
04:27:15.441 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:27:15.759 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 7705 single-trip timetable entries.
04:27:15.759 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:27:15.864 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:27:15.880 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.793 s - in org.opentripplanner.routing.algorithm.TestAStar
[INFO] Running org.opentripplanner.routing.algorithm.TestFares
04:27:16.087 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:27:16.087 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:27:16.088 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:27:16.089 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:27:16.089 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:27:16.090 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:27:16.106 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:27:16.106 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:27:16.107 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:27:16.108 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:27:16.109 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
04:27:16.109 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
04:27:16.109 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
04:27:16.109 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:27:16.117 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 282 single-trip timetable entries.
04:27:16.117 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:27:16.118 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:27:16.118 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:27:16.122 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:27:16.123 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:27:16.128 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
