[VERSION]: 3.0-alpha-1
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
04:39:43.555 WARN (SimpleStreetSplitter.java:148) Stop <38:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
04:39:43.555 WARN (SimpleStreetSplitter.java:148) Stop <38:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
04:39:43.555 WARN (SimpleStreetSplitter.java:148) Stop <38:T lat,lng=42.04,-73.0> not near any streets; it will not be usable.
04:39:43.555 WARN (SimpleStreetSplitter.java:148) Stop <38:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
04:39:43.555 WARN (SimpleStreetSplitter.java:148) Stop <38:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
04:39:43.556 WARN (SimpleStreetSplitter.java:148) Stop <38:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
04:39:43.556 WARN (SimpleStreetSplitter.java:148) Stop <38:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
04:39:43.556 WARN (SimpleStreetSplitter.java:148) Stop <38:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
04:39:43.556 WARN (SimpleStreetSplitter.java:148) Stop <38:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
04:39:43.556 WARN (SimpleStreetSplitter.java:148) Stop <38:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
04:39:43.556 WARN (SimpleStreetSplitter.java:148) Stop <38:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
04:39:43.556 WARN (SimpleStreetSplitter.java:148) Stop <38:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
04:39:43.557 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:39:43.557 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:39:43.557 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:39:43.558 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:39:43.558 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:39:43.559 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:39:43.559 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:39:43.559 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:39:43.559 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:39:43.560 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:39:43.560 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
04:39:43.560 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
04:39:43.560 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
04:39:43.560 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:39:43.633 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=39_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=39_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
04:39:43.634 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:39:43.634 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:39:43.634 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:39:43.634 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:39:43.654 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
04:39:43.654 WARN (SimpleStreetSplitter.java:148) Stop <39:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
04:39:43.654 WARN (SimpleStreetSplitter.java:148) Stop <39:M lat,lng=41.000002,-73.000002> not near any streets; it will not be usable.
04:39:43.654 WARN (SimpleStreetSplitter.java:148) Stop <39:N lat,lng=41.0,-74.5> not near any streets; it will not be usable.
04:39:43.654 WARN (SimpleStreetSplitter.java:148) Stop <39:O lat,lng=42.0,-72.0> not near any streets; it will not be usable.
04:39:43.654 WARN (SimpleStreetSplitter.java:148) Stop <39:P lat,lng=43.0,-72.0> not near any streets; it will not be usable.
04:39:43.654 WARN (SimpleStreetSplitter.java:148) Stop <39:Q lat,lng=42.01,-73.0> not near any streets; it will not be usable.
04:39:43.654 WARN (SimpleStreetSplitter.java:148) Stop <39:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
04:39:43.654 WARN (SimpleStreetSplitter.java:148) Stop <39:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
04:39:43.655 WARN (SimpleStreetSplitter.java:148) Stop <39:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
04:39:43.655 WARN (SimpleStreetSplitter.java:148) Stop <39:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
04:39:43.655 WARN (SimpleStreetSplitter.java:148) Stop <39:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
04:39:43.655 WARN (SimpleStreetSplitter.java:148) Stop <39:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
04:39:43.655 WARN (SimpleStreetSplitter.java:148) Stop <39:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
04:39:43.655 WARN (SimpleStreetSplitter.java:148) Stop <39:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
04:39:43.655 WARN (SimpleStreetSplitter.java:148) Stop <39:T lat,lng=42.04,-73.0> not near any streets; it will not be usable.
04:39:43.655 WARN (SimpleStreetSplitter.java:148) Stop <39:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
04:39:43.655 WARN (SimpleStreetSplitter.java:148) Stop <39:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
04:39:43.656 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:39:43.657 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:39:43.657 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:39:43.657 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:39:43.657 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:39:43.658 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:39:43.658 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:39:43.659 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:39:43.659 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:39:43.659 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:39:43.659 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
04:39:43.659 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
04:39:43.659 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
04:39:43.659 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:39:43.680 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=40_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=40_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
04:39:43.680 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:39:43.680 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:39:43.680 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:39:43.681 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:39:43.700 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
04:39:43.700 WARN (SimpleStreetSplitter.java:148) Stop <40:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
04:39:43.700 WARN (SimpleStreetSplitter.java:148) Stop <40:N lat,lng=41.0,-74.5> not near any streets; it will not be usable.
04:39:43.701 WARN (SimpleStreetSplitter.java:148) Stop <40:O lat,lng=42.0,-72.0> not near any streets; it will not be usable.
04:39:43.701 WARN (SimpleStreetSplitter.java:148) Stop <40:P lat,lng=43.0,-72.0> not near any streets; it will not be usable.
04:39:43.701 WARN (SimpleStreetSplitter.java:148) Stop <40:Q lat,lng=42.01,-73.0> not near any streets; it will not be usable.
04:39:43.701 WARN (SimpleStreetSplitter.java:148) Stop <40:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
04:39:43.701 WARN (SimpleStreetSplitter.java:148) Stop <40:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
04:39:43.701 WARN (SimpleStreetSplitter.java:148) Stop <40:T lat,lng=42.04,-73.0> not near any streets; it will not be usable.
04:39:43.701 WARN (SimpleStreetSplitter.java:148) Stop <40:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
04:39:43.701 WARN (SimpleStreetSplitter.java:148) Stop <40:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
04:39:43.701 WARN (SimpleStreetSplitter.java:148) Stop <40:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
04:39:43.701 WARN (SimpleStreetSplitter.java:148) Stop <40:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
04:39:43.701 WARN (SimpleStreetSplitter.java:148) Stop <40:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
04:39:43.701 WARN (SimpleStreetSplitter.java:148) Stop <40:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
04:39:43.701 WARN (SimpleStreetSplitter.java:148) Stop <40:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
04:39:43.701 WARN (SimpleStreetSplitter.java:148) Stop <40:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
04:39:43.701 WARN (SimpleStreetSplitter.java:148) Stop <40:M lat,lng=41.000002,-73.000002> not near any streets; it will not be usable.
[INFO] Tests run: 17, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.891 s - in org.opentripplanner.routing.edgetype.loader.TestPatternHopFactory
[INFO] Running org.opentripplanner.routing.util.TestElevationUtils
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.routing.util.TestElevationUtils
[INFO] Running org.opentripplanner.routing.util.IncrementingIdGeneratorTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.routing.util.IncrementingIdGeneratorTest
[INFO] Running org.opentripplanner.routing.util.TestFastDistance
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.059 s - in org.opentripplanner.routing.util.TestFastDistance
[INFO] Running org.opentripplanner.routing.TestHalfEdges
04:39:43.781 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
04:39:43.783 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
04:39:43.784 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
04:39:43.784 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 s - in org.opentripplanner.routing.TestHalfEdges
[INFO] Running org.opentripplanner.routing.algorithm.TestAStar
04:39:43.785 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:39:43.786 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:39:43.800 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:39:43.800 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:39:43.801 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:39:43.802 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:39:43.813 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:39:43.813 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:39:43.814 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:39:43.815 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:39:43.817 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
04:39:43.817 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
04:39:43.817 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
04:39:43.817 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:39:44.039 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 252 single-trip timetable entries.
04:39:44.039 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:39:44.046 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:39:44.046 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:39:44.054 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:39:44.054 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:39:44.428 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:39:44.429 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:39:44.449 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:39:44.462 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:39:45.926 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:39:45.927 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:39:45.929 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:39:45.930 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:39:45.937 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
04:39:45.937 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
04:39:45.938 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
04:39:45.957 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:39:46.256 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 7705 single-trip timetable entries.
04:39:46.256 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:39:46.388 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:39:46.404 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.825 s - in org.opentripplanner.routing.algorithm.TestAStar
[INFO] Running org.opentripplanner.routing.algorithm.TestFares
04:39:46.614 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:39:46.614 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:39:46.616 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:39:46.617 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:39:46.618 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:39:46.619 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:39:46.634 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:39:46.635 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:39:46.636 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:39:46.637 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:39:46.638 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
04:39:46.638 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
04:39:46.638 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
04:39:46.638 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:39:46.646 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 282 single-trip timetable entries.
04:39:46.646 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:39:46.647 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:39:46.648 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:39:46.652 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:39:46.652 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:39:46.657 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
