[VERSION]: 2.10.3
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
04:43:53.460 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:43:53.460 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:43:53.460 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:43:53.460 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:43:53.461 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:43:53.461 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:43:53.461 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:43:53.461 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:43:53.461 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
04:43:53.461 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
04:43:53.461 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
04:43:53.461 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:43:53.480 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=37_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=37_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
04:43:53.481 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:43:53.481 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:43:53.481 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:43:53.481 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:43:53.499 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
04:43:53.500 WARN (SimpleStreetSplitter.java:148) Stop <37:N lat,lng=41.0,-74.5> not near any streets; it will not be usable.
04:43:53.500 WARN (SimpleStreetSplitter.java:148) Stop <37:O lat,lng=42.0,-72.0> not near any streets; it will not be usable.
04:43:53.500 WARN (SimpleStreetSplitter.java:148) Stop <37:P lat,lng=43.0,-72.0> not near any streets; it will not be usable.
04:43:53.500 WARN (SimpleStreetSplitter.java:148) Stop <37:Q lat,lng=42.01,-73.0> not near any streets; it will not be usable.
04:43:53.500 WARN (SimpleStreetSplitter.java:148) Stop <37:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
04:43:53.500 WARN (SimpleStreetSplitter.java:148) Stop <37:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
04:43:53.500 WARN (SimpleStreetSplitter.java:148) Stop <37:T lat,lng=42.04,-73.0> not near any streets; it will not be usable.
04:43:53.500 WARN (SimpleStreetSplitter.java:148) Stop <37:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
04:43:53.500 WARN (SimpleStreetSplitter.java:148) Stop <37:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
04:43:53.500 WARN (SimpleStreetSplitter.java:148) Stop <37:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
04:43:53.500 WARN (SimpleStreetSplitter.java:148) Stop <37:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
04:43:53.500 WARN (SimpleStreetSplitter.java:148) Stop <37:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
04:43:53.500 WARN (SimpleStreetSplitter.java:148) Stop <37:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
04:43:53.500 WARN (SimpleStreetSplitter.java:148) Stop <37:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
04:43:53.500 WARN (SimpleStreetSplitter.java:148) Stop <37:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
04:43:53.500 WARN (SimpleStreetSplitter.java:148) Stop <37:M lat,lng=41.000002,-73.000002> not near any streets; it will not be usable.
04:43:53.501 WARN (SimpleStreetSplitter.java:148) Stop <37:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
04:43:53.501 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:43:53.501 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:43:53.502 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:43:53.502 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:43:53.502 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:43:53.502 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:43:53.503 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:43:53.503 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:43:53.503 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:43:53.503 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:43:53.503 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
04:43:53.503 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
04:43:53.503 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
04:43:53.503 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:43:53.522 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=38_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=38_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
04:43:53.522 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:43:53.523 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:43:53.523 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:43:53.523 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:43:53.541 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
04:43:53.542 WARN (SimpleStreetSplitter.java:148) Stop <38:M lat,lng=41.000002,-73.000002> not near any streets; it will not be usable.
04:43:53.542 WARN (SimpleStreetSplitter.java:148) Stop <38:N lat,lng=41.0,-74.5> not near any streets; it will not be usable.
04:43:53.542 WARN (SimpleStreetSplitter.java:148) Stop <38:O lat,lng=42.0,-72.0> not near any streets; it will not be usable.
04:43:53.542 WARN (SimpleStreetSplitter.java:148) Stop <38:P lat,lng=43.0,-72.0> not near any streets; it will not be usable.
04:43:53.542 WARN (SimpleStreetSplitter.java:148) Stop <38:Q lat,lng=42.01,-73.0> not near any streets; it will not be usable.
04:43:53.542 WARN (SimpleStreetSplitter.java:148) Stop <38:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
04:43:53.542 WARN (SimpleStreetSplitter.java:148) Stop <38:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
04:43:53.542 WARN (SimpleStreetSplitter.java:148) Stop <38:T lat,lng=42.04,-73.0> not near any streets; it will not be usable.
04:43:53.542 WARN (SimpleStreetSplitter.java:148) Stop <38:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
04:43:53.542 WARN (SimpleStreetSplitter.java:148) Stop <38:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
04:43:53.542 WARN (SimpleStreetSplitter.java:148) Stop <38:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
04:43:53.542 WARN (SimpleStreetSplitter.java:148) Stop <38:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
04:43:53.543 WARN (SimpleStreetSplitter.java:148) Stop <38:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
04:43:53.543 WARN (SimpleStreetSplitter.java:148) Stop <38:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
04:43:53.543 WARN (SimpleStreetSplitter.java:148) Stop <38:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
04:43:53.543 WARN (SimpleStreetSplitter.java:148) Stop <38:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
04:43:53.543 WARN (SimpleStreetSplitter.java:148) Stop <38:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
04:43:53.543 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:43:53.544 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:43:53.544 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:43:53.544 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:43:53.544 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:43:53.544 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:43:53.545 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:43:53.545 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:43:53.545 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:43:53.545 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:43:53.545 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
04:43:53.545 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
04:43:53.545 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
04:43:53.546 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:43:53.564 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=39_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=39_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
04:43:53.564 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:43:53.564 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:43:53.565 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:43:53.565 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:43:53.583 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
04:43:53.583 WARN (SimpleStreetSplitter.java:148) Stop <39:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
04:43:53.583 WARN (SimpleStreetSplitter.java:148) Stop <39:M lat,lng=41.000002,-73.000002> not near any streets; it will not be usable.
04:43:53.583 WARN (SimpleStreetSplitter.java:148) Stop <39:N lat,lng=41.0,-74.5> not near any streets; it will not be usable.
04:43:53.583 WARN (SimpleStreetSplitter.java:148) Stop <39:O lat,lng=42.0,-72.0> not near any streets; it will not be usable.
04:43:53.584 WARN (SimpleStreetSplitter.java:148) Stop <39:P lat,lng=43.0,-72.0> not near any streets; it will not be usable.
04:43:53.584 WARN (SimpleStreetSplitter.java:148) Stop <39:Q lat,lng=42.01,-73.0> not near any streets; it will not be usable.
04:43:53.584 WARN (SimpleStreetSplitter.java:148) Stop <39:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
04:43:53.584 WARN (SimpleStreetSplitter.java:148) Stop <39:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
04:43:53.584 WARN (SimpleStreetSplitter.java:148) Stop <39:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
04:43:53.584 WARN (SimpleStreetSplitter.java:148) Stop <39:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
04:43:53.584 WARN (SimpleStreetSplitter.java:148) Stop <39:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
04:43:53.584 WARN (SimpleStreetSplitter.java:148) Stop <39:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
04:43:53.584 WARN (SimpleStreetSplitter.java:148) Stop <39:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
04:43:53.584 WARN (SimpleStreetSplitter.java:148) Stop <39:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
04:43:53.584 WARN (SimpleStreetSplitter.java:148) Stop <39:T lat,lng=42.04,-73.0> not near any streets; it will not be usable.
04:43:53.584 WARN (SimpleStreetSplitter.java:148) Stop <39:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
04:43:53.584 WARN (SimpleStreetSplitter.java:148) Stop <39:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
04:43:53.585 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:43:53.585 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:43:53.586 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:43:53.586 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:43:53.586 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:43:53.586 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:43:53.587 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:43:53.587 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:43:53.587 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:43:53.587 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:43:53.587 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
04:43:53.587 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
04:43:53.587 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
04:43:53.587 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:43:53.606 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=40_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=40_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
04:43:53.606 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:43:53.606 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:43:53.607 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:43:53.607 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:43:53.625 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
04:43:53.626 WARN (SimpleStreetSplitter.java:148) Stop <40:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
04:43:53.626 WARN (SimpleStreetSplitter.java:148) Stop <40:N lat,lng=41.0,-74.5> not near any streets; it will not be usable.
04:43:53.626 WARN (SimpleStreetSplitter.java:148) Stop <40:O lat,lng=42.0,-72.0> not near any streets; it will not be usable.
04:43:53.626 WARN (SimpleStreetSplitter.java:148) Stop <40:P lat,lng=43.0,-72.0> not near any streets; it will not be usable.
04:43:53.626 WARN (SimpleStreetSplitter.java:148) Stop <40:Q lat,lng=42.01,-73.0> not near any streets; it will not be usable.
04:43:53.626 WARN (SimpleStreetSplitter.java:148) Stop <40:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
04:43:53.626 WARN (SimpleStreetSplitter.java:148) Stop <40:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
04:43:53.626 WARN (SimpleStreetSplitter.java:148) Stop <40:T lat,lng=42.04,-73.0> not near any streets; it will not be usable.
04:43:53.626 WARN (SimpleStreetSplitter.java:148) Stop <40:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
04:43:53.626 WARN (SimpleStreetSplitter.java:148) Stop <40:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
04:43:53.626 WARN (SimpleStreetSplitter.java:148) Stop <40:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
04:43:53.626 WARN (SimpleStreetSplitter.java:148) Stop <40:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
04:43:53.627 WARN (SimpleStreetSplitter.java:148) Stop <40:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
04:43:53.627 WARN (SimpleStreetSplitter.java:148) Stop <40:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
04:43:53.627 WARN (SimpleStreetSplitter.java:148) Stop <40:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
04:43:53.627 WARN (SimpleStreetSplitter.java:148) Stop <40:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
04:43:53.627 WARN (SimpleStreetSplitter.java:148) Stop <40:M lat,lng=41.000002,-73.000002> not near any streets; it will not be usable.
[INFO] Tests run: 17, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.81 s - in org.opentripplanner.routing.edgetype.loader.TestPatternHopFactory
[INFO] Running org.opentripplanner.routing.util.TestElevationUtils
